cell_line_name,alpha,beta,SF2,R2,AUC
JHUEM-2,0.362220546863622,0.0,0.190932299,0.445271,1.84805957157799
YH-13,0.118221243324778,0.0238329756102556,0.783606638,0.990808,2.92118870115707
IPC-298,0.174645537989457,0.0093623882101742,0.58067803,0.9572482,3.090553762666
IMR-32,0.809821786438173,0.0,0.0824,0.9199636,0.549050766361251
TT2609-C02,0.362302674369617,0.0023542757480212,0.601016652,0.9697146,1.78174526821729
SNU-840,0.274864795654812,0.0,0.513344715,0.7824149,2.53091878518739
OVMANA,0.163821883987466,0.0,0.705803231,0.9334614,3.9956038489034
SNG-M,0.417975961461019,0.0,0.186340022,0.5754282,1.53854749657567
HSC-3,0.348326150910979,0.0159899914508401,0.37895822,0.9661679,1.55393611925408
NCI-H446,0.5293125,0.0,0.217731183,0.9138153,1.10328727430313
HMC-1-8,0.642721270356883,0.0,0.0791,0.9098411,0.815660757017447
MDA-MB-361,0.0986033662555261,0.0,0.844191997,0.945265,5.40598796387812
RH-41,0.621465128244484,0.0,0.145884056,0.9333168,0.861121435690502
JL-1,0.0784262824565369,0.0,0.901465383,0.9450692,5.96884276306601
G-402,0.474222089617124,0.0,0.129346833,0.6159256,1.29401343560776
KYSE-520,0.186150848524587,0.0102171101226662,0.726547678,0.9903544,2.90895699413105
FTC-238,0.0,0.0388270114456943,1.038495106,0.9596622,3.4818724170427
HEC-151,0.486799254729622,0.0,0.346244655,0.8425066,1.24671844934695
YD-8,0.0,0.0221524832335426,0.94428182,0.9973854,4.75147516412009
JHOC-5,0.391302806016951,0.0,0.450450336,0.8834662,1.67695057630829
SK-OV-3,0.108128965920245,0.0176834044910165,0.693449485,0.9903747,3.39163087928794
SNU-1105,0.0622507829038191,0.0086445718029859,0.918922579,0.9613874,5.00006991297614
MDA-MB-453,0.0564234982070131,0.0056474529179669,1.052045003,0.9313824,5.53556391483959
IST-MES1,0.201895207107275,0.0,0.451530942,0.7970365,3.38980809169703
NUGC-4,0.277606517754444,0.0,0.558499758,0.9386387,2.50466656849471
GCT,0.397718749999998,0.0051875,0.530216814,0.9578702,1.52918114688096
OVCAR-5,0.295808080846951,0.0045100646848875,0.607771055,0.914924,2.16042611322963
Caki-2,0.0818212901669002,0.0057924716993291,0.858132894,0.9698975,4.93316298449869
QGP-1,0.248871556053681,0.0,0.548140539,0.983095,2.7992897033377
NCI-H2052,0.287453706757995,0.0,0.607369763,0.6615036,2.4133591430866
HEC-59,0.286216200124672,0.0,0.630661543,0.9589727,2.42458369319365
NCI-H1355,0.12442657116529,0.0169853732163009,0.797717553,0.9947048,3.22728414257063
MEL-HO,0.267495403987645,0.0,0.519269658,0.9366613,2.6033488504838
UM-UC-3,0.192034779034362,0.0294795466481138,0.783968346,0.9853062,2.11700846240481
NCI-H508,0.113218947719469,0.0,0.469445359,0.1907735,5.01836064417793
JHH-5,0.338228694725377,0.0,0.515147509,0.9646722,2.00770228595861
Li-7,0.216246166350439,0.0229580457306151,0.64807485,0.9787213,2.1366537678294
Panc 02.03,0.194492595812222,0.0,0.679141946,0.9680154,3.49758539719729
Panc 05.04,0.0521987830519758,0.0,0.731694395,-0.4419757,6.8162558318
5637,0.359452100274806,0.003091032075682,0.556526425,0.9945861,1.77895572779903
UM-UC-1,0.174786907529158,0.0195629425148835,0.777818698,0.9758711,2.57729551031162
COLO-678,0.172190701817916,0.0,0.709745553,0.9328734,3.85092588395458
TE-15,0.292225780147673,0.0,0.5983176,0.9668295,2.37072819529908
SNU-668,0.284024964201909,0.0039382342960393,0.646517263,0.9882219,2.27480983927526
T84,0.385046428987231,0.0,0.268482442,0.8964044,1.71186936409804
DLD-1,0.407083549208569,0.014274738016682,0.514377604,0.9447068,1.33619192305
NCI-H1703,0.252166047131984,0.0200780249548815,0.50975322,0.9900297,1.98136607610538
OVK18,0.479699644503795,0.0,0.269703051,0.7622568,1.2731190840034
LOU-NH91,0.23756593383185,0.0137674456617365,0.695546342,0.982072,2.27599483054685
KYSE-180,0.0275327984340726,0.0440594798390094,0.905305494,0.9560425,2.94541375195095
VCaP,0.10309296805876,0.0,0.802535115,0.9668007,5.29005912133159
SK-MEL-3,0.0737506985751631,0.0126549493091017,0.828358958,0.980549,4.329454159661
HCC202,0.0948939046569472,0.0,0.801573629,0.9766851,5.50422986912548
MFE-296,0.459237396127622,0.0,0.417915721,0.9895502,1.35362770812396
CCF-STTG1,0.0986073236443194,0.0,0.719373298,0.9322636,5.40588435590309
SNU-719,0.143812919054941,0.0,0.619284653,0.7839277,4.37150110154586
TOV-112D,0.102114168088907,0.034519627452736,0.869068095,0.9780758,2.63500081975745
KYM-1,0.386105894357934,0.0,0.47676186,0.9884604,1.70588652943253
Hep G2,0.0208524700592825,0.0173477871186721,0.888062345,0.9064374,4.78546547702405
SK-CO-1,0.319928322012059,0.0,0.274519283,0.654574,2.14238505534817
HCC4006,0.249905168553522,0.0,0.657366049,0.9006334,2.78790457786118
SK-MEL-24,0.152487653091606,0.0,0.494396874,0.5446273,4.20310466833803
SNU-1077,0.175520609986457,0.0188480181620813,0.710263861,0.9946138,2.60025048327508
KYSE-30,0.564255602708259,0.0,0.542050357,0.8650813,1.00174387021619
BICR 22,0.470949377304379,0.0,0.264567214,0.9190087,1.30672186724697
GMS-10,0.12779924554182,0.0141645066925684,0.70882479,0.9792669,3.34755764462456
BHT-101,0.550541683408577,0.0,0.254316237,0.9833167,1.04001694004385
LK-2,0.382405487782709,0.0102424912170139,0.573259988,0.9858831,1.50356315817626
ACHN,0.521487962617509,0.0,0.189876318,0.8344352,1.12792918710028
HEC-251,0.44880158231343,0.0,0.188673611,0.5783251,1.39738773124422
BICR 56,0.213927458377014,0.0,0.696196423,0.9723053,3.22383454663928
MOR/CPR,0.0,0.0358451208819908,0.795662729,0.9814065,3.65797307558719
A101D,0.083233667648762,0.0136137913105581,0.953137632,0.9662202,4.03621823353235
NCI-H2087,0.211672267573901,0.0048838496563782,0.68877564,0.9936069,2.92885668377048
8-MG-BA,0.248299346601657,0.0237162625490222,0.482677763,0.9921956,1.91341826405274
AGS,0.359839448498031,0.0,0.192806909,0.5965628,1.86311068593229
RCC10RGB,0.0472841565886827,0.0,0.72016808,0.6465829,6.97944476549758
HCC-56,0.175449164041784,0.021002839962697,0.678818337,0.9734546,2.51429995072711
NCI-H1623,0.159657590771729,0.0,0.617709187,0.9666699,4.07025185879306
SK-N-FI,0.152197185309997,0.0178345164263719,0.618171311,0.9882769,2.8616423317111
SCC-9,0.340016929429453,0.0,0.573034936,0.953858,1.99516728065019
SW1417,0.13632719932703,0.0,0.715107014,0.9724446,4.52393016001452
TOV-21G,0.577991187928065,0.0,0.133856517,0.7588854,0.965300599142741
SF268,0.254212778381998,0.0088144836163645,0.564047759,0.9795675,2.32716827572124
AsPC-1,0.273444506509218,0.0,0.587614264,0.9940615,2.54466448035612
HLF,0.35449981396295,0.0,0.395721909,0.8980615,1.89747792633592
JHH-2,0.0402119823565062,0.0159039558619436,0.882102875,0.9934182,4.62630237069603
HPAF-II,0.210650446719985,0.0,0.55283986,0.9666583,3.26794785857617
Daoy,0.302005647029015,0.0262925237895803,0.447901117,0.8878929,1.58358644223293
OVISE,0.183635262935652,0.0,0.619015905,0.8967227,3.66401058505008
CJM,0.161003881166851,0.0246098657472902,0.802657129,0.9644966,2.50019700781701
SK-N-MC,0.31963068780464,0.0401887816078335,0.491351704,0.99463,1.32035332707682
HCC1937,0.0725232137712657,0.0,0.64302206,0.2015001,6.14743861154781
C2BBe1,0.171617700707533,0.0,0.476555125,0.4762825,3.8606104922055
647-V,0.182490915656461,0.0376730748007421,0.694002257,0.9806899,1.94993405505336
HOP-92,0.204496556573606,0.0,0.696237316,0.9829181,3.35298019109122
SNU-182,0.15983362716916,0.012799336316775,0.750443041,0.9942645,3.05923509450313
NCI-H1650,0.369017480971152,0.0,0.305255951,0.7784597,1.80600031450831
KNS-62,0.147226595042542,0.0163095294610579,0.721241667,0.9809116,2.99274588142968
JHOS-2,0.217508159844463,0.0,0.619934627,0.9874742,3.17653441976716
SK-MEL-5,0.124254526629067,0.0106381796415064,0.788908749,0.8959525,3.67497094307397
COV644,0.0817971056441329,0.0,0.764133668,0.9125878,5.86980091934746
NCI-H2342,0.114165567412561,0.0,0.634946962,0.5703212,5.01745235804733
HCC1806,0.117666080848655,0.0259209205311292,0.823472401,0.9709408,2.83957573229022
Hs 944.T,0.380812037103426,0.0,0.485103165,0.9588999,1.73607029427849
MG-63,0.470796699547422,0.0,0.464364273,0.9797535,1.30731890260452
KP-3,0.143294854774005,0.0180176102772727,0.764194308,0.9944615,2.95396914831551
SW1463,0.287115045508763,0.0,0.641719877,0.9773206,2.41642389395422
CAL-78,0.14085526494631,0.0150293751800618,0.791998508,0.9881995,3.15074426578621
KE-39,0.144044206727816,0.0,0.79914847,0.8808158,4.36689847728437
Hs 839.T,0.101981042506285,0.0,0.663339322,0.1368481,5.31847244607755
CL-34,0.214298395697848,0.0,0.672590198,0.9284366,3.21889121064393
HCC-1438,0.0,0.04880105928216,0.864685125,0.9956865,3.0205953682496
NCI-H1781,0.470786347430396,0.0,0.129320704,0.6819115,1.30735939733267
SNU-46,0.111800442190887,0.0,0.654470794,0.7965018,5.07414028207305
SK-BR-3,0.19309886053141,0.0,0.562613764,0.9552617,3.51838272096822
BICR 16,0.174455080157919,0.0055162477899931,0.661657067,0.9880323,3.35106917693512
SNU-407,0.376448285667133,0.0,0.363001356,0.7480636,1.76150360348126
SNU-C5,0.356730740886831,0.0,0.325330628,0.7664521,1.88301454905884
SNU-387,0.190301748032152,0.0072353891916242,0.71929035,0.9879358,3.03506656416115
NCI-H1373,0.226956065227611,0.0,0.623394928,0.9386294,3.05609023874355
BICR 31,0.154735692863559,0.0,0.602706552,0.8845968,4.16084905649481
HEC-1-A,0.305618862178755,0.0,0.518870418,0.9784094,2.25640717942573
RCM-1,0.170924529470618,0.0056470771762672,0.658274899,0.9893657,3.38977855492709
SNU-C4,0.346997207637313,0.0,0.492937792,0.9587147,1.94724737684352
TE 125.T,0.421144970842296,0.0,0.55543346,0.9822733,1.52315742622131
COV362,0.160082831963652,0.0,0.643404395,0.9598966,4.06254591314757
PK-59,0.348384009939322,0.0,0.538310157,0.9927637,1.93791455879434
HCC-2108,0.386118959279089,0.0,0.495303075,0.9905336,1.70581293035763
BICR 6,0.365085573425926,0.0,0.348698173,0.9142591,1.83016914519744
TE-8,0.219435924371872,0.0136748736282876,0.56151022,0.9941884,2.42631716165198
Caov-3,0.312033112206353,0.0,0.475515725,0.9157314,2.2043004885452
GB-1,0.501274097840754,0.0,0.349384225,0.9781119,1.19516594102527
HOS,0.260150186701216,0.0257511172745846,0.565809961,0.9907254,1.80078692737482
JHOM-1,0.00891268064604,0.0203505100851639,0.878895088,0.9916528,4.76642221030873
TM-31,0.244842690652623,0.0,0.651603354,0.9511853,2.84426801390539
769-P,0.206046887163279,0.0113358271932191,0.599453291,0.9802434,2.64759613610692
OV7,0.253384170596246,0.0,0.589733901,0.9013251,2.7369614938264
LS 180,0.343621776599718,0.0,0.159367544,0.6435129,1.97022123529051
OVTOKO,0.209490600054997,0.0,0.636503955,0.9275379,3.28375330355353
T98G,0.0,0.0448690453857069,0.747601872,0.9860837,3.18710506446057
KYSE-450,0.0,0.0351693450150122,0.954213692,0.953071,3.69946737256966
EFM-192A,0.0568011029163443,0.0029892286773293,0.881823615,0.9889565,6.05539367031843
Hs 895.T,0.135556915905146,0.0,0.505164574,-0.09905421,4.54000397967964
PK-1,0.123921729785114,0.0159030532266704,0.894612839,0.9819271,3.30439460637439
NCI-H661,0.0399716805537424,0.016260489359903,0.860564486,0.9824816,4.59292825932112
MHH-ES-1,0.509535527777025,0.0023644891376495,0.391824342,0.9811221,1.13709609551608
Panc 04.03,0.216088629618555,0.0,0.488883014,0.9584068,3.1951747768467
SNU-308,0.0,0.0182506070379651,0.804735457,0.9341223,5.18539734599751
TCC-PAN2,0.28240669237321,0.0,0.619842251,0.9590059,2.45958394808219
PE/CA-PJ41 (clone D2),0.441819221556338,0.0,0.57526986,0.9598629,1.42775552353019
COV434,0.325770253093546,0.0,0.43424852,0.7770026,2.09808703199643
OVCAR-4,0.398786131791187,0.0,0.392554631,0.8120386,1.63645334375721
NCI-H69,0.369295716484753,0.0,0.471094972,0.9649076,1.80430663083243
NCI-H1568,0.255173986486092,0.0,0.607939586,0.9190387,2.7308259815951
SW1116,0.164933537517425,0.0,0.773368828,0.96936,3.97598012367832
HOP-62,0.417690780464806,0.0,0.375116072,0.865221,1.53994289961095
CAL-12T,0.326071389274084,0.0,0.53542836,0.9250225,2.09358491064241
SCC-25,0.401652205332744,0.0,0.416804155,0.983934,1.62129805922771
MKN7,0.242671801028266,0.0,0.454959967,0.7811618,2.86890651054653
HT-1197,0.113521410429186,0.0031818293787649,0.803979426,0.9857651,4.6064740319429
NCI-H747,0.229422225886837,0.0,0.595729259,0.9385253,3.02565718460525
Becker,0.0615393017746675,0.0372163328544762,0.657815637,0.9881113,2.89835996576545
IGR-37,0.0240572072511745,0.0129125834342099,0.894010607,0.9911086,5.3416940028834
TUHR10TKB,0.132513141031851,0.0,0.616413807,0.5978716,4.60424820534956
KYSE-70,0.114016007061665,0.018803641263136,0.720274691,0.9604228,3.2335982634593
SNU-1272,0.0754346141630698,0.0,0.651252772,0.1718317,6.05852277431937
HCC-15,0.412872274716508,0.0052753871142387,0.481943174,0.9859042,1.45817058240066
KYSE-150,0.129569491850775,0.0260828290952871,0.559218922,0.9670847,2.71903315347219
SNU-685,0.240784930368156,0.0014229240002468,0.609792492,0.9956532,2.80563954298767
HCC827,0.2773026697499,0.0,0.493884051,0.9126464,2.50755775179345
HCC-2279,0.266440824075796,0.0,0.498682412,0.9739678,2.61394171772607
TE-10,0.206724825283952,0.0127604192688605,0.685514502,0.9811726,2.57659336095792
HSC-2,0.0,0.0366445201147502,0.887279462,0.9611142,3.60986323577723
NCI-H1666,0.10388611295441,0.0,0.803448349,0.7015157,5.26991024327026
EBC-1,0.26848511524545,0.0,0.756575446,0.9621807,2.59346017272455
MKN74,0.249175101846787,0.0,0.472168475,0.9588251,2.79548565355409
HCC2935,0.108381088264284,0.0,0.607555122,0.5050742,5.1575580707606
MHH-NB-11,0.752092556612415,0.0,0.0652,0.7260657,0.62603664576421
SW48,0.535629388124781,0.0,0.297809298,0.8499332,1.08392564924268
NCI-H292,0.0258713193096635,0.0171979998385745,1.053865373,0.939799,4.71881832804624
SNU-C2A,0.327722578056778,0.0,0.291814719,0.7521016,2.08356136218812
OE33,0.419436791426587,0.0,0.280098351,0.9249593,1.53142671339395
SK-UT-1,0.526264007253617,0.0,0.356971744,0.9932684,1.11279983347833
IGR-39,0.153433898984187,0.0044372243481145,0.93142577,0.9543568,3.73299858897525
SW579,0.192581686215454,0.0213708838346237,0.746195513,0.9900396,2.36038237735122
BC-3C,0.186007827348773,0.0,0.471985664,0.9244631,3.62676485165488
Capan-2,0.351119292180457,0.0,0.212502171,0.7520879,1.91968519844567
DBTRG-05MG,0.261033327800067,0.0,0.42362097,0.4672248,2.6691810342596
T.T,0.0,0.026830661693184,0.959198203,0.9928786,4.30802338619138
HCC-44,0.0,0.0261840094984794,0.853311392,0.9831558,4.36434640393384
NCI-H1793,0.110926683382932,0.0,0.688530993,0.8126138,5.09529066250088
HT-1376,0.0646375522414992,0.0028860625262084,0.865951793,0.9847604,5.84605296127811
AM-38,0.0,0.0212264124612814,0.875583419,0.9396612,4.84994998129404
SNU-886,0.238979479321582,0.0098090589736193,0.488869907,0.9764943,2.41521298553298
SNU-1041,0.258268129759933,0.0,0.487667695,0.9639749,2.6980371184114
Panc 10.05,0.121794393756524,0.0186854554735546,0.714093113,0.9864792,3.16214791065129
RT-112,0.145977369074167,0.0317336111789598,0.738795854,0.9906311,2.37619657599827
KYSE-510,0.0,0.0247770388578199,1.007191535,0.9727028,4.49175234332348
VMRC-RCZ,0.273367335634971,0.0044332174271508,0.664540768,0.9942527,2.34338629689465
LCLC-103H,0.0392434093856217,0.0273348716139979,0.850518732,0.9985208,3.67345766096968
SCaBER,0.516906980279788,0.0,0.471294655,0.9743049,1.14270540346607
EFE-184,0.0839848971444418,0.0151590108704535,1.028839428,0.9515006,3.84176711750238
OE21,0.23189360015557,0.0280412476436206,0.693997421,0.9859544,1.9075373527672
TE-11,0.214210012508939,0.0334381693407489,0.737475267,0.9759344,1.88796908305551
ML-1,0.238941817800847,0.0,0.483783259,0.939353,2.91191258225102
PK-45H,0.0389743119678959,0.0072912698265647,0.870070487,0.9829806,5.81081941568309
HCC1954,0.328814537294911,0.0,0.56312252,0.9967834,2.07549671062834
ZR-75-30,0.0591533373253468,0.0,0.894529315,0.8525519,6.57755420490781
MDA-MB-231,0.325253475693843,0.0,0.667719065,0.9543368,2.1019550465198
NCI-H1975,0.242887309686849,0.0,0.45348309,0.812519,2.86644782704569
NCI-H727,0.0970903464757849,0.0,0.695361784,0.6891899,5.4457866300608
A2780,0.664806693091533,0.0,0.12650071,0.8608037,0.771767837650299
NCI-H322,0.01184375,0.0201875,0.912587167,0.9838533,4.72583187347141
SNB75,0.162299079682984,0.0053645748414051,0.72640496,0.9937329,3.53399167807992
DK-MG,0.259754892681517,0.0,0.665972241,0.9894383,2.68247015745844
FU-OV-1,0.196969953965203,0.0046292041442016,0.6445884,0.9654496,3.11991606451176
Hs 934.T,0.238443906613935,0.0074754702220415,0.575338204,0.9485445,2.52018223296911
RERF-LC-AI,0.230532526831662,0.0337613282757616,0.325516948,0.9659872,1.78781812987825
NCI-H2291,0.166670922317789,0.0,0.656893391,0.9359933,3.94556259904557
YD-38,0.0,0.0451474906616299,0.819785544,0.982175,3.17457275371276
DAN-G,0.0,0.036366650105348,0.798942346,0.9916498,3.62668807176537
CAL-148,0.580414768486884,0.0,0.193417902,0.8901165,0.959057545285619
SK-N-SH,0.358430417181372,0.0,0.308686009,0.7759375,1.87209634066394
KALS-1,0.139363941665692,0.0,0.675034507,0.8785119,4.46127529868367
NCI-H1395,0.0719776720214523,0.0,0.797551529,0.5969675,6.16428276190144
NCI-H1792,0.214331768965624,0.0167629568335974,0.802175359,0.9754828,2.35152578581734
CAL-54,0.338530700924265,0.0,0.601835385,0.9133541,2.00557778029882
KU-19-19,0.160322484281462,0.0098155603007407,0.689586048,0.9522351,3.23807108268356
LN-229,0.18275997617425,0.0048490828602064,0.690638627,0.9829558,3.26987240984408
SNU-899,0.153446776764797,0.0,0.532212114,0.5036756,4.18500821184965
