cell_line_name,alpha,beta,SF2,R2,AUC
PA-TU-8988T,0.0240578448289345,0.0228931586149077,0.894802439,0.9972232,4.24279683794243
KNS-60,0.22511953315519,0.0246641757472426,0.709523376,0.9642897,2.02929606342519
Hey-A8,0.537891114891185,0.0,0.203395217,0.5551974,1.07710583112357
SNU-478,0.32332344016786,0.0071574703391947,0.777281667,0.976694,1.88708730068994
IGR-1,0.0981149987746893,0.0214307967828372,0.755260304,0.9933338,3.28187341819651
NCI-H1869,0.0498171945555499,0.0,0.851032207,0.6474727,6.90048663989857
JHH-1,0.154474785956898,0.0,0.858320248,0.9741277,4.16572471918811
SW 1271,0.200064570136009,0.0111499606654643,0.652899222,0.9938826,2.7150301146873
COLO-680N,0.24984375,0.00040625,0.638753154,0.9912449,2.76516666669965
CAL-51,0.357720177130501,0.0,0.522475493,0.9838758,1.87664815087192
GOS-3,0.128121944708591,0.0,0.682369195,0.8829003,4.69902043924248
KURAMOCHI,0.0927262679243147,0.0017532473719503,0.868464838,0.9627944,5.28048444254593
WM-266-4,0.118270265119613,0.0052556280502345,0.87883676,0.9873497,4.2739471210723
RT4,0.231956136213422,0.0,0.645208496,0.8737521,2.99480848169593
NCI-H1838,0.235128535599518,0.0,0.480767607,0.6755973,2.95677672745829
NCI-H23,0.47676487980644,0.0,0.159221102,0.7203608,1.28425594096825
SK-N-BE(2),0.334445708645268,0.0,0.337872442,0.9251097,2.0345763775304
JHH-4,0.27906719191655,0.0095603441368623,0.684841851,0.9753028,2.11008445531135
HT-144,0.303094420789317,0.0,0.211335556,-0.1257476,2.27737389261656
CL-11,0.3524955221735,0.0,0.47243655,0.9853921,1.91060183419573
NCI-H1944,0.310312755238025,0.0,0.399923065,0.9205166,2.21811402317778
Hs 766T,0.0685263833867535,0.0,0.874086688,0.6491399,6.27220570398198
HCC-1195,0.428284814930131,0.0,0.52661219,0.9808601,1.48924846542749
RD,0.38559505725238,0.0012058026211988,0.529504908,0.9948034,1.67862930329279
SNU-398,0.289497354567921,0.0,0.619819943,0.9001986,2.39497623875207
JHUEM-1,0.398082056468674,0.0,0.341671745,0.7538225,1.6402060636698
ESS-1,0.481717984357163,0.0029733703349848,0.507200561,0.9653921,1.22257867550498
NCI-H2286,0.340107265666398,0.0,0.333704216,0.9422774,1.99453688799487
SNU-449,0.151676974868249,0.0173798760074029,0.680876225,0.9857379,2.90053429363898
GAMG,0.0,0.0267153271666439,0.986785269,0.9607562,4.3180936679786
SNU-216,0.367751462852443,0.0,0.552261728,0.9767076,1.81373439947533
YD-10B,0.0,0.0231217419252591,1.023660128,0.9832264,4.65148870179448
OVKATE,0.612778350119629,0.0,0.14882182,0.7491533,0.880680485041329
WM-983B,0.241178531155062,0.0,0.666437757,0.951999,2.88602077898236
RKO,0.209815802434229,0.0221718048602847,0.802507538,0.9185974,2.20506973814908
COLO-679,0.106203487679416,0.0,0.684572589,0.7285238,5.21160015279643
WM-88,0.18907744751377,0.0,0.408535624,0.02434324,3.57931395466421
H4,0.34130444196903,0.0024902418729492,0.820865321,0.9500989,1.90778442590329
Ishikawa (Heraklio) 02 ER-,0.639683437676843,0.0,0.357733755,0.9643611,0.821957416654247
OVSAHO,0.151988415456567,0.00319353215158,0.781102618,0.9950409,3.88416849252093
KYSE-410,0.0167453339440501,0.0225764891545371,0.88229153,0.9902827,4.39596906844607
COLO-783,0.280379350265295,0.0,0.461886352,0.9429755,2.47848948905306
SNU-761,0.0578889492700373,0.0112356600215426,0.80986881,0.985659,4.79680594529002
SW837,0.0726418987383424,0.000968501090559,0.920793815,0.9422478,5.94624262442381
KNS-42,0.148479361578083,0.0,0.722236314,0.9466898,4.27984535298765
OVCAR-8,0.18990945316428,0.0368130655444643,0.66060661,0.982983,1.95194048211487
NCI-H1435,0.152823865757406,0.0,0.716796418,0.9402374,4.19674951369683
MCAS,0.199170857368974,0.0353240253000411,0.547937277,0.9962831,1.93170580809285
NCI-H2228,0.22046535281591,0.0109107454408119,0.536131961,0.9683474,2.532030021562
G-401,0.702386315704063,0.0,0.261139355,0.9828215,0.704044650414767
NCI-H226,0.157198124066864,0.0167096265815444,0.657741388,0.9808391,2.87651121512347
Panc 08.13,0.243859550625937,0.0,0.596688826,0.9881884,2.85539084367163
RH-18,0.383937145038334,0.0,0.490878698,0.9860119,1.71816437704221
M059K,0.0995176223385712,0.0150872030860029,0.847921654,0.9821877,3.66832753035239
KLE,0.213588897149482,0.0,0.430579413,0.7406585,3.22835524067502
NCI-N87,0.442263673541599,0.0,0.515792015,0.9793274,1.42579568807824
ONCO-DG-1,0.240127519134094,0.0040256370072308,0.584473386,0.9887948,2.67041750858265
HCC1569,0.186434150632717,0.0,0.606137683,0.885958,3.62012520491707
BxPC-3,0.384716366778971,0.0014135482781213,0.46773508,0.9814417,1.67836737224596
NCI-H1755,0.15432400630935,0.0074015768617997,0.73825672,0.9792035,3.48945605427267
Hep 3B2.1-7,0.259898749076956,0.0,0.649489176,0.9626753,2.68097035069631
42-MG-BA,0.136307517065977,0.0266224655381826,0.758304282,0.9924754,2.63607179273587
RMUG-S,0.123560622160107,0.0,0.849395534,0.9423723,4.80015030548473
SNU-1196,0.357933683858904,0.0,0.466457036,0.9964812,1.87527823216386
BT-474,0.0630633660145048,0.0,0.863356967,0.8915044,6.44795193240864
SK-HEP-1,0.37520796706251,0.0,0.536735394,0.9937573,1.76882564035927
TCCSUP,0.207085555190835,0.0010771828749334,0.734160013,0.787445,3.23619379019253
L3.3,0.0261031852629591,0.026648305078107,0.802621029,0.9666698,3.90899969674031
Hs 683,0.0,0.0218270261042125,1.152966439,0.9347176,4.78009509103412
SH-10-TC,0.0682618036198754,0.0283785995291399,0.76067503,0.9841791,3.24562629743352
NCI-H1563,0.142742468924057,0.0,0.496804223,0.6261433,4.39288536293267
EFO-21,0.198898867726412,0.0,0.724292871,0.9369634,3.43289557003607
ACC-MESO-1,0.17463178899976,0.0153220561612264,0.644172831,0.9877326,2.76666005279304
NCI-H1651,0.421242163608926,0.0,0.339500295,0.9510903,1.52268875942853
K029AX,0.130346487967384,0.0114554069675813,0.729262726,0.9957984,3.5239106799928
SK-MEL-2,0.335381513070334,0.0108650594642804,0.293120491,0.9499745,1.72334007674827
SU.86.86,0.333167697641771,0.0,0.497908052,0.9914794,2.04376617903309
Hs 294T,0.320418808382469,0.0,0.356444093,0.7950768,2.13861708513839
SNU-1033,0.0984428006950291,0.0,1.049636098,0.8936634,5.40028693119927
JHUEM-3,0.121402710144454,0.0033043035370213,0.793636411,0.9949676,4.43109503612836
TE 617.T,0.496798847120568,0.0,0.281790488,0.936783,1.21078831629202
ECC12,0.288485162182456,0.0237745337360439,0.482730984,0.9810648,1.69405601881147
RH-30,0.466597594216667,0.0144650006346798,0.460528199,0.9851127,1.13192049244505
CW-2,0.299587222217437,0.0,0.247608064,0.3174835,2.30694443151165
IA-LM,0.156696814147913,0.0,0.5074404,0.3701734,4.12443821989239
SNU-119,0.254712882153213,0.0,0.372250688,0.8167463,2.73575816748424
LN-18,0.258846729737429,0.0313168836649895,0.619916552,0.9843118,1.69748690203975
HCC-95,0.0,0.0360494760977214,0.800965442,0.98742,3.64553678631713
BT-549,0.221260093915009,0.0188805817007482,0.612316563,0.9849683,2.22597175070292
HCC-1833,0.150651595712327,0.0,0.590130564,0.9218593,4.238032410749
NCI-H1048,0.585333537996551,0.0,0.269053751,0.9545036,0.946553941055553
SK-MEL-28,0.0062364469140867,0.0103078025077334,1.023921177,0.9222833,6.21176893666806
HCT-15,0.658506023981206,0.0087031092938283,0.163716934,0.9473555,0.732381818803699
TE-6,0.104622911172059,0.0288416317850819,0.628535699,0.994087,2.83803927201991
HCC1428,0.169525886002315,0.0,0.450187541,0.3068434,3.89623798246716
KYSE-140,0.218050066899827,0.0107487798451203,0.747648473,0.9859262,2.56129020050719
RVH-421,0.199103768293663,0.0,0.734041684,0.9688165,3.42992605212023
SNU-175,0.426268118582295,0.0,0.530689721,0.9758626,1.49872049188748
CAMA-1,0.135762209604464,0.0,0.723494441,0.8584875,4.53571280782813
TE-14,0.0468460509782592,0.0275789544864801,0.65358474,0.9800444,3.55594932534779
CFPAC-1,0.241747890302747,0.0,0.528437516,0.9489644,2.87947928562629
VMRC-RCW,0.38174914640703,0.0,0.364927065,0.8917717,1.73067421529056
Calu-1,0.162092146908105,0.0,0.690359526,0.972334,4.02639134300154
SNU-869,0.145014647766891,0.0,0.734668684,0.9619317,4.3476552263258
SNU-503,0.0398805708856916,0.0034377321241589,1.042187376,0.9321153,6.43729677671998
WM-793,0.327037279136089,0.0,0.497451537,0.8917437,2.08864445883649
PC-14,0.433176788365318,0.001100204821898,0.467367751,0.9850644,1.44544934585255
EKVX,0.0,0.0095430765279894,1.086862943,0.9574553,6.5533928476257
SNU-423,0.242045568724623,0.0058885983170615,0.663808298,0.9827072,2.55972202878231
huH-1,0.13355379846374,0.0064078750566732,0.686707511,0.9825953,3.89019928833617
JHH-6,0.201547678989128,0.0083026153587942,0.581602792,0.9717148,2.84443055625759
HARA,0.163602230275221,0.0216626021920746,0.646612081,0.9304853,2.57352922107217
SNU-466,0.117083873724204,0.0,0.795487338,0.9667241,4.94862213683576
ONS-76,0.189996521864174,0.0162466932215673,0.851263625,0.950532,2.57875982074029
ZR-75-1,0.109740563571226,0.0,0.787360541,0.9513492,5.1241834869892
NCI-H1915,0.224918278542713,0.0,0.509386273,0.9386123,3.0815462766165
Saos-2,0.442807559517145,0.0,0.300797888,0.6705428,1.42340240766541
SF126,0.0518427863298581,0.0448946755124544,0.587958887,0.9854471,2.69570429996379
NCI-H841,0.282091557834936,0.0230541400127379,0.469953525,0.9942813,1.74115276377751
SK-LMS-1,0.213622693220098,0.0214675175644915,0.508215344,0.9257413,2.19957242648508
SK-MEL-30,0.143233301562316,0.006936942051604,0.797011797,0.9863001,3.69067710489028
MDA-MB-415,0.189034180886821,0.0,0.625638466,0.9590645,3.57997706843345
HMCB,0.058742703893548,0.0354501322834345,0.515340658,0.9783773,3.00177624038464
FTC-133,0.292355224684934,0.0102310503651047,0.566059768,0.9875249,1.9976778148981
TE-4,0.311457693281986,0.0024725780243625,0.580681142,0.9792535,2.11590540515754
NCI-H2030,0.257852908782278,0.0,0.542406442,0.9306962,2.70240635558287
"G-292, clone A141B1",0.343383138665831,0.0,0.435398332,0.9828783,1.97185943708024
MFE-319,0.208524561183656,0.0078254102921383,0.617697944,0.9785172,2.79787341346047
NCI-H1573,0.175529915316225,0.0,0.782653991,0.8633466,3.79511818256237
KP-2,0.388084247688189,0.0,0.462259371,0.9893226,1.6947911703518
PC-3,0.36528081816554,0.0,0.550270209,0.9747441,1.82895859470242
COV318,0.247192901503021,0.0333142963307712,0.434143895,0.991445,1.71783143217912
EPLC-272H,0.17108219847528,0.0,0.693458827,0.9809966,3.86969023540976
Panc 03.27,0.235832417338987,0.027253328854489,0.647935474,0.9832252,1.90294081915245
HEC-50B,0.452086448792454,0.0,0.364620574,0.9885483,1.38340697319518
T3M-10,0.226376394822389,0.0,0.553413442,0.9709025,3.06330281723033
EC-GI-10,0.349520404264133,0.0,0.521723301,0.9396968,1.93031242616266
LC-1/sq-SF,0.166289764466986,0.0,0.634533739,0.9085925,3.95220959983552
TYK-nu,0.15945523513696,0.0297935148664683,0.884195257,0.9778616,2.30525395673676
PE/CA-PJ15,0.300616400452291,0.0072119593050996,0.6171094,0.9649717,2.03430153072097
SNU-245,0.13715947363238,0.0,0.788554067,0.8879156,4.50664555416655
PA-TU-8902,0.274642159817025,0.0112739671215893,0.858458957,0.9495628,2.05575491893309
NCI-H196,0.189138059084084,0.0,0.673928717,0.9779669,3.57838528123607
NCI-H838,0.0816442714751587,0.0322649658053153,0.922430048,0.9861232,2.91346207994727
NCI-H522,0.279773747277608,0.0,0.523985386,0.9688314,2.48417502672937
TE-1,0.297914829581731,0.009758032479942,0.453194965,0.994999,1.97501275642559
HEC-6,0.462302910127293,0.0,0.332193044,0.8975698,1.34113049910147
NCI-H2405,0.213651931306666,0.0,0.596301052,0.9710717,3.22751292808512
MCF7,0.195886053386741,0.0,0.578777988,0.9154718,3.47695447403971
SNU-1214,0.295494665356978,0.0,0.52680743,0.9749013,2.34211316424866
GI-1,0.330840773120162,0.0,0.492897041,0.9332376,2.06064435665394
SK-N-AS,0.124554238460761,0.0165029128302761,0.782712022,0.9953556,3.25893051281788
KMBC-2,0.13420512026545,0.0,0.720281645,0.9632541,4.56839176567696
HCC-366,0.276852721015237,0.0,0.407007892,0.8585691,2.51184740962164
KMRC-2,0.159776635659769,0.0,0.436296288,-0.2734153,4.06809267972061
RERF-LC-Ad2,0.136617309917764,0.0,0.672388211,0.8851347,4.51789542583694
MDA-MB-157,0.216241436657388,0.0,0.579039601,0.9149248,3.19316122855962
NUGC-3,0.365104867264771,0.0,0.401659167,0.8907891,1.83004947131276
NCI-H1299,0.0,0.0172057953310728,0.860062816,0.911832,5.33234544701531
RL95-2,0.491204641987837,0.0,0.242717894,0.8172939,1.23071195752722
COLO-800,0.257009772607645,0.0,0.559849674,0.9926979,2.71130775548854
J82,0.13234308910697,0.0169411793949063,0.564761823,0.9709554,3.13907580158772
PE/CA-PJ34 (clone C12),0.313733922523212,0.0,0.563549623,0.9116316,2.19075867258314
SNU-601,0.463693657939861,0.0,0.152679349,0.6248546,1.33551292218896
SHP-77,0.225761708215318,0.0112510930337477,0.623706088,0.9949153,2.47022740864657
NCI-H2196,0.102932226502498,0.0,0.676136101,0.5647937,5.29415456837646
JMSU-1,0.260559185415746,0.0176785052827851,0.645915768,0.989856,1.99263783849375
ChaGo-K-1,0.349503944802637,0.0,0.83018419,0.9203798,1.92218653168194
EFO-27,0.369077728540513,0.0,0.343897374,0.9323084,1.80563338913711
PA-TU-8988S,0.0964585718945556,0.005860080481172,0.712343623,0.9451033,4.63580900275549
NCI-H2110,0.115138889382344,0.0230126294881021,0.728650147,0.9951896,3.00374442650103
OCUM-1,0.192184433322981,0.0,0.677742798,0.9042797,3.53211671450385
AU565,0.157149237398075,0.0044522967881064,0.7168325,0.985805,3.68716345062897
OS-RC-2,0.114060938134509,0.0,0.66617326,0.9268736,5.01994289130126
8505C,0.212874284810365,0.0046534658416952,0.75963711,0.9154079,2.92884102242898
OV56,0.33533765684146,0.0,0.589973814,0.9855015,2.02819601466106
LMSU,0.107262640132559,0.0242397278078774,0.853853048,0.9822758,3.02643174685478
BT-20,0.174902801516168,0.0066153650107119,0.660647321,0.9947519,3.26678210361985
HCC-1171,0.195318821318521,0.0,0.53766849,0.8914496,3.48533318095124
LCLC-97TM1,0.4316200904044,0.0,0.447511853,0.9367674,1.47376262453424
SNU-81,0.268798849758602,0.0,0.587534627,0.935618,2.59033608167885
LoVo,0.55947439577813,0.0,0.381802966,0.8992128,1.01486685705619
MES-SA,0.524556995450314,0.0,0.315833033,0.9538568,1.11817528412581
HCC-78,0.402200731888556,0.0,0.432438039,0.8944338,1.61841950556195
HSC-4,0.0936764098874061,0.0214506019708225,0.921008859,0.9561293,3.33331290698052
SJSA-1,0.334976280466539,0.0,0.523678002,0.9940726,2.03077774987245
COR-L105,0.194528421139745,0.0,0.681079803,0.9085389,3.49705295758135
SNU-475,0.0068904287753747,0.0152273275049959,1.107146296,0.9737074,5.33102500623862
SK-ES-1,0.450279253768148,0.0168463626433345,0.432605475,0.9944934,1.15599824263676
PE/CA-PJ49,0.21890217218581,0.0161099578524428,0.554559613,0.9836657,2.33873168232094
RERF-LC-MS,0.13434375,0.0176875,0.772663567,0.9942305,3.07371465281461
KMRC-3,0.193428782540685,0.0,0.551029139,0.6818188,3.51344488015617
NCI-H650,0.120200824449062,0.0028454418904183,0.845526156,0.9721322,4.48999241890469
WM1799,0.218136457247614,0.0,0.652288053,0.9827726,3.16833025828262
TE-9,0.365771453821168,0.0074133901383871,0.434001563,0.9876509,1.64031351929123
U-BLC1,0.240300180372157,0.0161939494455552,0.624348944,0.9929631,2.1738223116308
NCI-H2122,0.45814628307753,0.0,0.359865081,0.9578123,1.35811435971608
SNU-1066,0.348684021155296,0.0,0.52430302,0.8911416,1.93590360595833
NCI-H1341,0.203059816504755,0.0046426063600357,0.612680925,0.9945369,3.04457356729462
CHP-212,0.461572814132262,0.0,0.416033342,0.9291221,1.34409250120084
C32,0.10110976973637,0.0,0.667191429,0.8182835,5.34087278153631
Calu-3,0.305021628370508,0.0,0.288041344,0.6266282,2.26134373793854
Hs 729,0.220622070207619,0.0,0.577927408,0.9339524,3.13614909492486
RERF-LC-Ad1,0.150394197447414,0.0,0.744135922,0.9813682,4.24168206716625
PSN1,0.526014012878998,0.0,0.362271712,0.9863057,1.11358487137469
Hs 746T,0.092138450393354,0.0,0.738006553,0.6082981,5.57868298301341
A2058,0.143843951650393,0.0341077919245966,0.472046601,0.9803902,2.31907335594368
NCI-H211,0.604874488826116,0.0,0.132397352,0.8401132,0.898999968066052
HT-29,0.0,0.0237125832370433,0.960257664,0.9717633,4.5872509110315
MDA-MB-468,0.204345874736588,0.0,0.637174211,0.9852903,3.35509890633004
NCI-H2452,0.289229815535383,0.0,0.659841325,0.9421605,2.39737197482324
SNU-61,0.19473548899374,0.0,0.663654116,0.9374741,3.49397759422848
LUDLU-1,0.134611831982928,0.0042015760735133,0.770763353,0.9886583,4.08533574954398
HCC1419,0.0328799859594694,9.11240396384145e-05,0.941156631,0.9606481,7.51486357277968
HCC38,0.269858672114911,0.0,0.538085165,0.949655,2.57982010841594
NCI-H810,0.509765979095695,0.0,0.281526695,0.9123853,1.16627063637172
NCI-H520,0.379271506803526,0.0,0.48479277,0.9700573,1.74499120226386
NCI-H358,0.290392290428197,0.0,0.477741434,0.9082219,2.386985878415
HEC-108,0.190683594254345,0.0,0.422385056,0.6425459,3.55481215776374
SW948,0.164238188388367,0.029450435289945,0.757030694,0.9914597,2.31126417545999
WM-115,0.127232445441242,0.0,0.697243985,0.761039,4.71852421143088
KMRC-1,0.107596450220106,0.0,0.664205117,0.8553193,5.17694751311792
OV-90,0.216175418872472,0.010820632551073,0.603507795,0.9826392,2.57543826150409
ES-2,0.0,0.0562605361768693,0.592908862,0.9845163,2.7517703874441
SNU-283,0.232634716543653,0.0,0.650399629,0.9575738,2.98661865705753
HT55,0.289820204082838,0.0,0.558856219,0.9774404,2.39208953031258
SF539,0.128871655278659,0.0252536936099954,0.754060794,0.984067,2.7606849900911
HEC-265,0.380022662919167,0.0,0.283541877,0.9045704,1.74063358077191
SW403,0.330362077913979,0.0,0.367308517,0.8813947,2.06414009554447
YD-15,0.0041626666205842,0.03564684079823,0.805689648,0.9861607,3.61590296242185
